Code_ISO,clusters,lack_hygien,alphab,med_1000,epi,life_exp,pm25,urb_pop,lat_abs,arriv,gini,conf_pm,death_pm
DZA,1,1.9,81.40783691,1.7,44.8,76.693,35.18,73.18900072,28.0339,2371000,27.6,4554.380741,122.3838848
AGO,2,48.8,66.03011322,0.2,29.7,60.782,38.29,66.17699852,11.2027,218000,51.3,1493.906027,38.2400226
BEN,2,59.7,42.36240005,0.1,30,61.47,42.17,47.86100102,9.3077,337000,47.8,1132.601388,10.84639964
BWA,1,11.8,86.82318115,0.5,40.4,69.275,25.16,70.17198876,22.3285,1830000,53.3,68119.63552,981.4658785
BFA,2,49.6,41.22444916,0.1,38.3,61.174,55.96,29.97999939,12.2383,143000,35.3,677.9559929,8.414783682
BDI,2,65.4,68.37532806,0.1,27,61.247,36.81,13.3659972,3.3731,299000,38.6,1040.190519,3.295584437
CMR,3,45.2,77.07103729,0.1,33.6,58.921,65.42,56.96799939,3.848,997000,46.6,1366.265297,12.09597324
CPV,1,4.1,86.79029083,0.8,32.8,72.782,62.2,66.19491394,16.5388,758000,42.4,151699.7463,2454.835571
CAF,2,82.1,37.39582062,0.1,36.9,52.805,43.27,41.77000475,6.6111,109000,56.2,2380.518357,21.07399395
TCD,2,101,22.31155014,0,26.7,53.977,64.27,23.27899834,15.4542,87000,43.3,313.039369,10.911228
COM,3,50.7,58.81702042,0.3,32.1,64.118,15.34,29.16395381,11.6455,45099.99847,45.3,4780.898969,172.7610984
COG,3,38.7,80.29875946,0.2,30.8,64.29,42.88,67.37300642,0.228,158000,48.9,2525.412099,34.01165838
CIV,2,47.2,47.16535187,0.2,25.8,57.422,57.65,51.23900008,7.54,2070000,41.5,2133.373753,41.17971684
COD,2,59.8,77.04267883,0.1,36.4,60.368,42.5,45.04600022,4.0383,351000,42.1,641.4176324,5.081197361
DJI,3,31.3,67.9,0.2,28.1,66.582,38.34,77.91497186,11.8251,63000,41.6,12069.10719,161.2638153
EGY,1,2,71.16825104,0.5,43.3,71.825,72.31,42.73000041,26.820553,13026000,31.5,2873.259655,166.7130317
GNQ,3,22.3,94.3705368,0.4,38.1,58.402,44.47,72.62700352,1.6508,590340.0002,46.952,6989.010211,92.92131335
ERI,3,45.6,76.57051849,0.1,30.4,65.941,37.02,40.712,15.1794,142000,40.806,1899.342293,10.86645696
SWZ,1,27.9,88.41938019,0.3,33.8,59.401,19.9,23.98099518,26.5225,1226000,54.6,37775.33903,958.9506415
ETH,3,43.7,51.7711792,0.1,34.4,66.24,31.85,21.22499961,9.145,812000,35,2749.263843,41.7117503
GAB,3,20.6,84.66716003,0.7,45.8,66.187,40.81,89.74099446,0.8037,526000,38,11915.79225,76.40688785
GMB,2,29.7,50.77796936,0.1,27.9,61.735,57.74,61.9310084,13.4432,619000,35.9,4130.840914,135.8773202
GHA,3,18.8,79.03964233,0.1,27.6,63.78,54.5,56.70700131,7.9465,897000,43.5,3926.509482,34.05894222
