"","arriv","gini","alphab","dens_pop","urb_pop","life_exp","prev_malaria","alcohol_cons","med_1000","lack_hygien","immuniz_dtp1","immuniz_bcg","pm25","epi","lat_abs","ws2m_avg","insol_avg","conf_pm","death_pm"
"DZA",2371000,27.6,81.40783691,18.07629545,73.18900072,76.693,2093.502552,0.95,1.7,1.9,96,99,35.18,44.8,28.0339,3.819014778,20.28589491,4554.380741,122.3838848
"AGO",218000,51.3,66.03011322,25.52762894,66.17699852,60.782,3471085.247,6.94,0.2,48.8,67,69,38.29,29.7,11.2027,0.929441708,16.66136289,1493.906027,38.2400226
"BEN",337000,47.8,42.36240005,102.833313,47.86100102,61.47,4025992.023,2.81,0.1,59.7,84,89,42.17,30,9.3077,2.141100164,15.73164204,1132.601388,10.84639964
"BWA",1830000,53.3,86.82318115,3.960079418,70.17198876,69.275,1799.117931,6.59,0.5,11.8,98,98,25.16,40.4,22.3285,2.652134647,20.69817734,68119.63552,981.4658785
"BFA",143000,35.3,41.22444916,74.10611188,29.97999939,61.174,6919632.507,12.03,0.1,49.6,95,98,55.96,38.3,12.2383,2.403316913,19.448867,677.9559929,8.414783682
"BDI",299000,38.6,68.37532806,414.3219547,13.3659972,61.247,4106089.816,7.19,0.1,65.4,97,93,36.81,27,3.3731,0.591904762,15.93423645,1040.190519,3.295584437
"CMR",997000,46.6,77.07103729,54.42617365,56.96799939,58.921,5937208.022,5.65,0.1,45.2,75,80,65.42,33.6,3.848,5.612889984,17.51609195,1366.265297,12.09597324
"CPV",758000,42.4,86.79029083,136.4602978,66.19491394,72.782,1414.334817,5.6,0.8,4.1,96,98,62.2,32.8,16.5388,1.040623974,6.277044335,151699.7463,2454.835571
"CAF",109000,56.2,37.39582062,7.616913866,41.77000475,52.805,1370331.021,2.38,0.1,82.1,69,74,43.27,36.9,6.6111,1.701970443,9.706305419,2380.518357,21.07399395
"TCD",87000,43.3,22.31155014,12.41968536,23.27899834,53.977,1401719.896,1.37,0,101,65,75,64.27,26.7,15.4542,3.397405583,24.15372742,313.039369,10.911228
"COM",45099.99847,45.3,58.81702042,457.2197743,29.16395381,64.118,19271.57993,0.69,0.3,50.7,96,94,15.34,32.1,11.6455,4.083661741,20.23410509,4780.898969,172.7610984
"COG",158000,48.9,80.29875946,15.73247953,67.37300642,64.29,965273.2517,9.27,0.2,38.7,82,80,42.88,30.8,0.228,0.211313629,15.35996716,2525.412099,34.01165838
"CIV",2070000,41.5,47.16535187,79.75111332,51.23900008,57.422,7256254.535,2.71,0.2,47.2,98,93,57.65,25.8,7.54,0.301954023,13.61091954,2133.373753,41.17971684
"COD",351000,42.1,77.04267883,37.01311251,45.04600022,60.368,21739988.16,2,0.1,59.8,66,73,42.5,36.4,4.0383,1.585632184,14.74898194,641.4176324,5.081197361
"DJI",63000,41.6,67.9,41.9637931,77.91497186,66.582,15090.68845,0.43,0.2,31.3,90,95,38.34,28.1,11.8251,3.861100164,20.18405583,12069.10719,161.2638153
"EGY",13026000,31.5,71.16825104,100.2427211,42.73000041,71.825,0,0.36,0.5,2,96,96,72.31,43.3,26.820553,3.106945813,24.0554023,2873.259655,166.7130317
"GNQ",590340.0002,46.952,94.3705368,48.34174688,72.62700352,58.402,463895.3152,7.23,0.4,22.3,77,85,44.47,38.1,1.6508,1.000032841,1.854844007,6989.010211,92.92131335
"ERI",142000,40.806,76.57051849,29.73639456,40.712,65.941,78032.51084,1.44,0.1,45.6,97,97,37.02,30.4,15.1794,2.931313629,17.24188834,1899.342293,10.86645696
"SWZ",1226000,54.6,88.41938019,66.13652074,23.98099518,59.401,664.3918864,10.04,0.3,27.9,96,98,19.9,33.8,26.5225,1.800147783,17.27576355,37775.33903,958.9506415
